arquivo;bytes
CHANGELOG.md;207
README.md;338
assets/brand/humanati-official.svg;6795
components/cta.html;231
components/feature-card.html;158
components/footer.html;179
components/header.html;419
components/hero.html;416
components/kpi-card.html;98
design-tokens/tokens.css;348
design-tokens/tokens.json;748
pages/about.html;1404
pages/careers.html;1408
pages/cases.html;1412
pages/contact.html;1412
pages/dashboard.html;1086
pages/demo.html;1437
pages/faq.html;1453
pages/index.html;1642
pages/login.html;1386
pages/monihook.html;1595
pages/platform.html;1609
pages/pricing.html;1419
pages/privacy.html;1332
pages/resources.html;1388
pages/vane.html;1601
pages/wic.html;1431
scripts/dashboard.js;135
scripts/main.js;229
styles/base.css;2076
styles/components.css;657
styles/reset.css;180
